477,2,0.78125,0.26953125,0.97265625,0.66796875,1,1
477,2,0.87109375,0.19140625,0.94921875,0.35546875,2,1
477,2,0.87109375,0.19140625,0.94921875,0.35546875,5,1
477,2,0.9609375,0.24609375,0.99609375,0.375,2,1
477,2,0.9609375,0.24609375,0.99609375,0.375,5,1
477,2,0.7578125,0.16015625,0.8359375,0.3125,2,1
477,2,0.7578125,0.16015625,0.8359375,0.3125,5,1
477,2,0.7578125,0.05859375,0.84375,0.140625,1,1
477,2,0.8515625,0.1015625,0.91015625,0.20703125,1,1
477,3,0.0,0.25,0.08203125,0.66015625,1,1
477,3,0.0,0.25,0.08203125,0.66015625,3,1
477,3,0.0859375,0.25390625,0.33984375,0.57421875,1,1
477,3,0.0859375,0.25390625,0.33984375,0.57421875,3,1
477,3,0.20703125,0.09375,0.29296875,0.1796875,2,1
477,3,0.20703125,0.09375,0.29296875,0.1796875,5,1
477,3,0.11328125,0.12890625,0.19921875,0.25,2,1
477,3,0.11328125,0.12890625,0.19921875,0.25,5,1
477,3,0.52734375,0.1484375,0.6796875,0.28125,2,1
477,3,0.52734375,0.1484375,0.6796875,0.28125,5,1
477,3,0.6640625,0.1171875,0.73046875,0.22265625,2,1
477,3,0.6640625,0.1171875,0.73046875,0.22265625,5,1
477,3,0.78125,0.26953125,0.97265625,0.66796875,3,1
477,3,0.78125,0.26953125,0.97265625,0.66796875,1,1
477,3,0.87109375,0.19140625,0.94921875,0.35546875,2,1
477,3,0.87109375,0.19140625,0.94921875,0.35546875,5,1
477,3,0.9609375,0.24609375,0.99609375,0.375,2,1
477,3,0.9609375,0.24609375,0.99609375,0.375,5,1
477,3,0.7578125,0.16015625,0.8359375,0.3125,2,1
477,3,0.7578125,0.16015625,0.8359375,0.3125,5,1
477,3,0.7578125,0.05859375,0.84375,0.140625,1,1
477,3,0.8515625,0.1015625,0.91015625,0.20703125,1,1
477,4,0.0,0.25,0.08203125,0.66015625,1,1
477,4,0.0,0.25,0.08203125,0.66015625,3,1
477,4,0.0859375,0.25390625,0.33984375,0.57421875,1,1
477,4,0.0859375,0.25390625,0.33984375,0.57421875,3,1
477,4,0.20703125,0.09375,0.29296875,0.1796875,2,1
477,4,0.20703125,0.09375,0.29296875,0.1796875,5,1
477,4,0.11328125,0.12890625,0.19921875,0.25,2,1
477,4,0.11328125,0.12890625,0.19921875,0.25,5,1
477,4,0.52734375,0.1484375,0.6796875,0.28125,2,1
477,4,0.52734375,0.1484375,0.6796875,0.28125,5,1
477,4,0.6640625,0.1171875,0.73046875,0.22265625,2,1
477,4,0.6640625,0.1171875,0.73046875,0.22265625,5,1
477,4,0.76953125,0.26171875,0.9609375,0.609375,3,1
477,4,0.76953125,0.26171875,0.9609375,0.609375,1,1
477,4,0.87109375,0.19140625,0.94921875,0.35546875,2,1
477,4,0.87109375,0.19140625,0.94921875,0.35546875,5,1
477,4,0.9609375,0.24609375,0.99609375,0.375,2,1
477,4,0.9609375,0.24609375,0.99609375,0.375,5,1
477,4,0.7578125,0.16015625,0.8359375,0.3125,2,1
477,4,0.7578125,0.16015625,0.8359375,0.3125,5,1
477,4,0.7578125,0.05859375,0.84375,0.140625,1,1
477,4,0.8515625,0.1015625,0.91015625,0.20703125,1,1
477,5,0.0,0.25,0.08203125,0.66015625,1,1
477,5,0.0,0.25,0.08203125,0.66015625,3,1
477,5,0.0859375,0.25390625,0.33984375,0.57421875,1,1
477,5,0.0859375,0.25390625,0.33984375,0.57421875,3,1
477,5,0.20703125,0.09375,0.29296875,0.1796875,2,1
477,5,0.20703125,0.09375,0.29296875,0.1796875,5,1
477,5,0.11328125,0.12890625,0.19921875,0.25,2,1
477,5,0.11328125,0.12890625,0.19921875,0.25,5,1
477,5,0.52734375,0.1484375,0.6796875,0.28125,2,1
477,5,0.52734375,0.1484375,0.6796875,0.28125,5,1
477,5,0.6640625,0.1171875,0.73046875,0.22265625,2,1
477,5,0.6640625,0.1171875,0.73046875,0.22265625,5,1
477,5,0.76171875,0.2578125,0.96484375,0.62109375,3,1
477,5,0.76171875,0.2578125,0.96484375,0.62109375,1,1
477,5,0.87109375,0.19140625,0.94921875,0.35546875,2,1
477,5,0.87109375,0.19140625,0.94921875,0.35546875,5,1
477,5,0.9609375,0.24609375,0.99609375,0.375,2,1
477,5,0.9609375,0.24609375,0.99609375,0.375,5,1
477,5,0.7578125,0.16015625,0.8359375,0.3125,2,1
477,5,0.7578125,0.16015625,0.8359375,0.3125,5,1
477,5,0.7578125,0.05859375,0.84375,0.140625,1,1
477,5,0.8515625,0.1015625,0.91015625,0.20703125,1,1
477,6,0.0,0.25,0.08203125,0.66015625,1,1
477,6,0.0,0.25,0.08203125,0.66015625,3,1
477,6,0.0859375,0.25390625,0.33984375,0.57421875,1,1
477,6,0.0859375,0.25390625,0.33984375,0.57421875,3,1
477,6,0.20703125,0.09375,0.29296875,0.1796875,2,1
477,6,0.20703125,0.09375,0.29296875,0.1796875,5,1
477,6,0.11328125,0.12890625,0.19921875,0.25,2,1
477,6,0.11328125,0.12890625,0.19921875,0.25,5,1
477,6,0.52734375,0.1484375,0.6796875,0.28125,2,1
477,6,0.52734375,0.1484375,0.6796875,0.28125,5,1
477,6,0.6640625,0.1171875,0.73046875,0.22265625,2,1
477,6,0.6640625,0.1171875,0.73046875,0.22265625,5,1
477,6,0.75390625,0.25390625,0.9609375,0.6015625,3,1
477,6,0.75390625,0.25390625,0.9609375,0.6015625,1,1
477,6,0.87109375,0.19140625,0.94921875,0.35546875,2,1
477,6,0.87109375,0.19140625,0.94921875,0.35546875,5,1
477,6,0.9609375,0.24609375,0.99609375,0.375,2,1
477,6,0.9609375,0.24609375,0.99609375,0.375,5,1
477,6,0.7578125,0.16015625,0.8359375,0.3125,2,1
477,6,0.7578125,0.16015625,0.8359375,0.3125,5,1
477,6,0.7578125,0.05859375,0.84375,0.140625,1,1
477,6,0.8515625,0.1015625,0.91015625,0.20703125,1,1
477,7,0.0,0.25,0.08203125,0.66015625,1,1
477,7,0.0,0.25,0.08203125,0.66015625,3,1
477,7,0.0859375,0.25390625,0.33984375,0.57421875,1,1
477,7,0.0859375,0.25390625,0.33984375,0.57421875,3,1
477,7,0.20703125,0.09375,0.29296875,0.1796875,2,1
477,7,0.20703125,0.09375,0.29296875,0.1796875,5,1
477,7,0.11328125,0.12890625,0.19921875,0.25,2,1
477,7,0.11328125,0.12890625,0.19921875,0.25,5,1
477,7,0.52734375,0.1484375,0.6796875,0.28125,2,1
477,7,0.52734375,0.1484375,0.6796875,0.28125,5,1
477,7,0.6640625,0.1171875,0.73046875,0.22265625,2,1
477,7,0.6640625,0.1171875,0.73046875,0.22265625,5,1
477,7,0.7421875,0.234375,0.94921875,0.578125,3,1
477,7,0.7421875,0.234375,0.94921875,0.578125,1,1
477,7,0.87109375,0.19140625,0.94921875,0.35546875,2,1
477,7,0.87109375,0.19140625,0.94921875,0.35546875,5,1
477,7,0.9609375,0.24609375,0.99609375,0.375,2,1
477,7,0.9609375,0.24609375,0.99609375,0.375,5,1
477,7,0.7578125,0.16015625,0.8359375,0.3125,2,1
477,7,0.7578125,0.16015625,0.8359375,0.3125,5,1
477,7,0.7578125,0.05859375,0.84375,0.140625,1,1
477,7,0.8515625,0.1015625,0.91015625,0.20703125,1,1
478,2,0.36328125,0.09375,0.45703125,0.27734375,5,1
478,2,0.36328125,0.09375,0.45703125,0.27734375,2,1
478,2,0.09765625,0.1484375,0.19921875,0.3125,2,1
478,2,0.09765625,0.1484375,0.19921875,0.3125,5,1
478,2,0.2109375,0.09375,0.2890625,0.1875,2,1
478,2,0.2109375,0.09375,0.2890625,0.1875,5,1
478,2,0.2890625,0.08203125,0.3515625,0.1796875,2,1
478,2,0.2890625,0.08203125,0.3515625,0.1796875,5,1
478,2,0.51171875,0.109375,0.640625,0.28515625,2,1
478,2,0.51171875,0.109375,0.640625,0.28515625,5,1
478,2,0.64453125,0.14453125,0.73046875,0.296875,2,1
478,2,0.64453125,0.14453125,0.73046875,0.296875,5,1
478,2,0.74609375,0.171875,0.83984375,0.31640625,2,1
478,2,0.74609375,0.171875,0.83984375,0.31640625,5,1
478,2,0.87109375,0.2109375,0.94921875,0.35546875,2,1
478,2,0.87109375,0.2109375,0.94921875,0.35546875,5,1
478,2,0.95703125,0.24609375,0.99609375,0.37890625,2,1
478,2,0.95703125,0.24609375,0.99609375,0.37890625,5,1
478,2,0.66796875,0.1015625,0.73828125,0.1953125,2,1
478,3,0.36328125,0.09375,0.45703125,0.27734375,5,1
478,3,0.36328125,0.09375,0.45703125,0.27734375,2,1
478,3,0.09765625,0.1484375,0.19921875,0.3125,2,1
478,3,0.09765625,0.1484375,0.19921875,0.3125,5,1
478,3,0.2109375,0.09375,0.2890625,0.1875,2,1
478,3,0.2109375,0.09375,0.2890625,0.1875,5,1
478,3,0.2890625,0.08203125,0.3515625,0.1796875,2,1
478,3,0.2890625,0.08203125,0.3515625,0.1796875,5,1
478,3,0.51171875,0.109375,0.640625,0.28515625,2,1
478,3,0.51171875,0.109375,0.640625,0.28515625,5,1
478,3,0.64453125,0.14453125,0.73046875,0.296875,2,1
478,3,0.64453125,0.14453125,0.73046875,0.296875,5,1
478,3,0.74609375,0.171875,0.83984375,0.31640625,2,1
478,3,0.74609375,0.171875,0.83984375,0.31640625,5,1
478,3,0.87109375,0.2109375,0.94921875,0.35546875,2,1
478,3,0.87109375,0.2109375,0.94921875,0.35546875,5,1
478,3,0.95703125,0.24609375,0.99609375,0.37890625,2,1
478,3,0.95703125,0.24609375,0.99609375,0.37890625,5,1
478,3,0.66796875,0.1015625,0.73828125,0.1953125,2,1
478,4,0.36328125,0.09375,0.45703125,0.27734375,5,1
478,4,0.36328125,0.09375,0.45703125,0.27734375,2,1
478,4,0.09765625,0.1484375,0.19921875,0.3125,2,1
478,4,0.09765625,0.1484375,0.19921875,0.3125,5,1
478,4,0.2109375,0.09375,0.2890625,0.1875,2,1
478,4,0.2109375,0.09375,0.2890625,0.1875,5,1
478,4,0.2890625,0.08203125,0.3515625,0.1796875,2,1
478,4,0.2890625,0.08203125,0.3515625,0.1796875,5,1
478,4,0.51171875,0.109375,0.640625,0.28515625,2,1
478,4,0.51171875,0.109375,0.640625,0.28515625,5,1
478,4,0.64453125,0.14453125,0.73046875,0.296875,2,1
478,4,0.64453125,0.14453125,0.73046875,0.296875,5,1
478,4,0.74609375,0.171875,0.83984375,0.31640625,2,1
478,4,0.74609375,0.171875,0.83984375,0.31640625,5,1
478,4,0.87109375,0.2109375,0.94921875,0.35546875,2,1
478,4,0.87109375,0.2109375,0.94921875,0.35546875,5,1
478,4,0.95703125,0.24609375,0.99609375,0.37890625,2,1
478,4,0.95703125,0.24609375,0.99609375,0.37890625,5,1
478,4,0.66796875,0.1015625,0.73828125,0.1953125,2,1
478,5,0.36328125,0.09375,0.45703125,0.27734375,5,1
478,5,0.36328125,0.09375,0.45703125,0.27734375,2,1
478,5,0.09765625,0.1484375,0.19921875,0.3125,2,1
478,5,0.09765625,0.1484375,0.19921875,0.3125,5,1
478,5,0.2109375,0.09375,0.2890625,0.1875,2,1
478,5,0.2109375,0.09375,0.2890625,0.1875,5,1
478,5,0.2890625,0.08203125,0.3515625,0.1796875,2,1
478,5,0.2890625,0.08203125,0.3515625,0.1796875,5,1
478,5,0.52734375,0.109375,0.640625,0.28515625,2,1
478,5,0.52734375,0.109375,0.640625,0.28515625,5,1
478,5,0.64453125,0.14453125,0.73046875,0.296875,2,1
478,5,0.64453125,0.14453125,0.73046875,0.296875,5,1
478,5,0.74609375,0.171875,0.83984375,0.31640625,2,1
478,5,0.74609375,0.171875,0.83984375,0.31640625,5,1
478,5,0.87109375,0.2109375,0.94921875,0.35546875,2,1
478,5,0.87109375,0.2109375,0.94921875,0.35546875,5,1
478,5,0.95703125,0.24609375,0.99609375,0.37890625,2,1
478,5,0.95703125,0.24609375,0.99609375,0.37890625,5,1
478,5,0.66796875,0.1015625,0.73828125,0.1953125,2,1
478,6,0.36328125,0.09375,0.45703125,0.27734375,5,1
478,6,0.36328125,0.09375,0.45703125,0.27734375,2,1
478,6,0.09765625,0.1484375,0.19921875,0.3125,2,1
478,6,0.09765625,0.1484375,0.19921875,0.3125,5,1
478,6,0.2109375,0.09375,0.2890625,0.1875,2,1
478,6,0.2109375,0.09375,0.2890625,0.1875,5,1
478,6,0.2890625,0.08203125,0.3515625,0.1796875,2,1
478,6,0.2890625,0.08203125,0.3515625,0.1796875,5,1
478,6,0.52734375,0.109375,0.640625,0.28515625,2,1
478,6,0.52734375,0.109375,0.640625,0.28515625,5,1
478,6,0.64453125,0.14453125,0.73046875,0.296875,2,1
478,6,0.64453125,0.14453125,0.73046875,0.296875,5,1
478,6,0.74609375,0.171875,0.83984375,0.31640625,2,1
478,6,0.74609375,0.171875,0.83984375,0.31640625,5,1
478,6,0.87109375,0.2109375,0.94921875,0.35546875,2,1
478,6,0.87109375,0.2109375,0.94921875,0.35546875,5,1
478,6,0.95703125,0.24609375,0.99609375,0.37890625,2,1
478,6,0.95703125,0.24609375,0.99609375,0.37890625,5,1
478,6,0.66796875,0.1015625,0.73828125,0.1953125,2,1
478,7,0.36328125,0.09375,0.45703125,0.27734375,5,1
478,7,0.36328125,0.09375,0.45703125,0.27734375,2,1
478,7,0.09765625,0.1484375,0.19921875,0.3125,2,1
478,7,0.09765625,0.1484375,0.19921875,0.3125,5,1
478,7,0.2109375,0.09375,0.2890625,0.1875,2,1
478,7,0.2109375,0.09375,0.2890625,0.1875,5,1
478,7,0.2890625,0.08203125,0.3515625,0.1796875,2,1
478,7,0.2890625,0.08203125,0.3515625,0.1796875,5,1
478,7,0.5234375,0.109375,0.640625,0.28515625,2,1
478,7,0.5234375,0.109375,0.640625,0.28515625,5,1
478,7,0.64453125,0.14453125,0.73046875,0.296875,2,1
478,7,0.64453125,0.14453125,0.73046875,0.296875,5,1
478,7,0.74609375,0.171875,0.83984375,0.31640625,2,1
478,7,0.74609375,0.171875,0.83984375,0.31640625,5,1
478,7,0.87109375,0.2109375,0.94921875,0.35546875,2,1
478,7,0.87109375,0.2109375,0.94921875,0.35546875,5,1
478,7,0.95703125,0.24609375,0.99609375,0.37890625,2,1
478,7,0.95703125,0.24609375,0.99609375,0.37890625,5,1
478,7,0.66796875,0.1015625,0.73828125,0.1953125,2,1
479,2,0.83203125,0.265625,0.9609375,0.70703125,3,1
479,2,0.83203125,0.265625,0.9609375,0.70703125,1,1
479,2,0.48828125,0.1640625,0.6484375,0.5859375,1,1
479,2,0.48828125,0.1640625,0.6484375,0.5859375,3,1
479,2,0.24609375,0.24609375,0.41015625,0.69921875,1,1
479,2,0.24609375,0.24609375,0.41015625,0.69921875,3,1
479,2,0.0234375,0.26171875,0.09375,0.5703125,1,1
479,2,0.0234375,0.26171875,0.09375,0.5703125,3,1
479,2,0.109375,0.12109375,0.21875,0.30078125,2,1
479,2,0.109375,0.12109375,0.21875,0.30078125,5,1
479,2,0.2109375,0.09375,0.2890625,0.1796875,2,1
479,2,0.296875,0.08203125,0.37109375,0.171875,2,1
479,2,0.23046875,0.125,0.32421875,0.26171875,2,1
479,2,0.23046875,0.125,0.32421875,0.26171875,5,1
479,2,0.390625,0.11328125,0.45703125,0.26953125,2,1
479,2,0.390625,0.11328125,0.45703125,0.26953125,5,1
479,2,0.48828125,0.00390625,0.5390625,0.15625,1,1
479,2,0.48828125,0.00390625,0.5390625,0.15625,5,1
479,2,0.546875,0.09375,0.61328125,0.18359375,2,1
479,2,0.546875,0.09375,0.61328125,0.18359375,5,1
479,2,0.74609375,0.14453125,0.828125,0.3125,2,1
479,2,0.74609375,0.14453125,0.828125,0.3125,5,1
479,2,0.8046875,0.05859375,0.8515625,0.171875,1,1
479,3,0.83203125,0.265625,0.9609375,0.70703125,3,1
479,3,0.83203125,0.265625,0.9609375,0.70703125,1,1
479,3,0.48828125,0.1640625,0.6484375,0.5859375,1,1
479,3,0.48828125,0.1640625,0.6484375,0.5859375,3,1
479,3,0.24609375,0.24609375,0.41015625,0.69921875,1,1
479,3,0.24609375,0.24609375,0.41015625,0.69921875,3,1
479,3,0.0234375,0.26171875,0.09375,0.5703125,1,1
479,3,0.0234375,0.26171875,0.09375,0.5703125,3,1
479,3,0.109375,0.12109375,0.21875,0.30078125,2,1
479,3,0.109375,0.12109375,0.21875,0.30078125,5,1
479,3,0.2109375,0.09375,0.2890625,0.1796875,2,1
479,3,0.296875,0.08203125,0.37109375,0.171875,2,1
479,3,0.23046875,0.125,0.32421875,0.26171875,2,1
479,3,0.23046875,0.125,0.32421875,0.26171875,5,1
479,3,0.390625,0.11328125,0.45703125,0.26953125,2,1
479,3,0.390625,0.11328125,0.45703125,0.26953125,5,1
479,3,0.48828125,0.00390625,0.5390625,0.15625,1,1
479,3,0.48828125,0.00390625,0.5390625,0.15625,5,1
479,3,0.546875,0.09375,0.61328125,0.18359375,2,1
479,3,0.546875,0.09375,0.61328125,0.18359375,5,1
479,3,0.74609375,0.14453125,0.828125,0.3125,2,1
479,3,0.74609375,0.14453125,0.828125,0.3125,5,1
479,3,0.8046875,0.05859375,0.8515625,0.171875,1,1
479,4,0.83203125,0.265625,0.9609375,0.70703125,3,1
479,4,0.83203125,0.265625,0.9609375,0.70703125,1,1
479,4,0.48828125,0.1640625,0.70703125,0.58984375,1,1
479,4,0.48828125,0.1640625,0.70703125,0.58984375,3,1
479,4,0.24609375,0.24609375,0.41015625,0.69921875,1,1
479,4,0.24609375,0.24609375,0.41015625,0.69921875,3,1
479,4,0.0234375,0.26171875,0.09375,0.5703125,1,1
479,4,0.0234375,0.26171875,0.09375,0.5703125,3,1
479,4,0.109375,0.12109375,0.21875,0.30078125,2,1
479,4,0.109375,0.12109375,0.21875,0.30078125,5,1
479,4,0.2109375,0.09375,0.2890625,0.1796875,2,1
479,4,0.296875,0.08203125,0.37109375,0.171875,2,1
479,4,0.23046875,0.125,0.32421875,0.26171875,2,1
479,4,0.23046875,0.125,0.32421875,0.26171875,5,1
479,4,0.390625,0.11328125,0.45703125,0.26953125,2,1
479,4,0.390625,0.11328125,0.45703125,0.26953125,5,1
479,4,0.48828125,0.00390625,0.5390625,0.15625,1,1
479,4,0.48828125,0.00390625,0.5390625,0.15625,5,1
479,4,0.546875,0.09375,0.61328125,0.18359375,2,1
479,4,0.546875,0.09375,0.61328125,0.18359375,5,1
479,4,0.74609375,0.14453125,0.828125,0.3125,2,1
479,4,0.74609375,0.14453125,0.828125,0.3125,5,1
479,4,0.8046875,0.05859375,0.8515625,0.171875,1,1
479,5,0.83203125,0.265625,0.9609375,0.70703125,3,1
479,5,0.83203125,0.265625,0.9609375,0.70703125,1,1
479,5,0.51953125,0.19921875,0.73046875,0.6484375,1,1
479,5,0.51953125,0.19921875,0.73046875,0.6484375,3,1
479,5,0.24609375,0.24609375,0.41015625,0.69921875,1,1
479,5,0.24609375,0.24609375,0.41015625,0.69921875,3,1
479,5,0.0234375,0.26171875,0.09375,0.5703125,1,1
479,5,0.0234375,0.26171875,0.09375,0.5703125,3,1
479,5,0.109375,0.12109375,0.21875,0.30078125,2,1
479,5,0.109375,0.12109375,0.21875,0.30078125,5,1
479,5,0.2109375,0.09375,0.2890625,0.1796875,2,1
479,5,0.296875,0.08203125,0.37109375,0.171875,2,1
479,5,0.23046875,0.125,0.32421875,0.26171875,2,1
479,5,0.23046875,0.125,0.32421875,0.26171875,5,1
479,5,0.390625,0.11328125,0.45703125,0.26953125,2,1
479,5,0.390625,0.11328125,0.45703125,0.26953125,5,1
479,5,0.48828125,0.00390625,0.5390625,0.15625,1,1
479,5,0.48828125,0.00390625,0.5390625,0.15625,5,1
479,5,0.546875,0.09375,0.61328125,0.18359375,2,1
479,5,0.546875,0.09375,0.61328125,0.18359375,5,1
479,5,0.74609375,0.14453125,0.828125,0.3125,2,1
479,5,0.74609375,0.14453125,0.828125,0.3125,5,1
479,5,0.8046875,0.05859375,0.8515625,0.171875,1,1
479,6,0.83203125,0.265625,0.9609375,0.70703125,3,1
479,6,0.83203125,0.265625,0.9609375,0.70703125,1,1
479,6,0.53125,0.20703125,0.73828125,0.6875,1,1
479,6,0.53125,0.20703125,0.73828125,0.6875,3,1
479,6,0.24609375,0.24609375,0.41015625,0.69921875,1,1
479,6,0.24609375,0.24609375,0.41015625,0.69921875,3,1
479,6,0.0234375,0.26171875,0.09375,0.5703125,1,1
479,6,0.0234375,0.26171875,0.09375,0.5703125,3,1
479,6,0.109375,0.12109375,0.21875,0.30078125,2,1
479,6,0.109375,0.12109375,0.21875,0.30078125,5,1
479,6,0.2109375,0.09375,0.2890625,0.1796875,2,1
479,6,0.296875,0.08203125,0.37109375,0.171875,2,1
479,6,0.23046875,0.125,0.32421875,0.26171875,2,1
479,6,0.23046875,0.125,0.32421875,0.26171875,5,1
479,6,0.390625,0.11328125,0.45703125,0.26953125,2,1
479,6,0.390625,0.11328125,0.45703125,0.26953125,5,1
479,6,0.48828125,0.00390625,0.5390625,0.15625,1,1
479,6,0.48828125,0.00390625,0.5390625,0.15625,5,1
479,6,0.546875,0.09375,0.61328125,0.18359375,2,1
479,6,0.546875,0.09375,0.61328125,0.18359375,5,1
479,6,0.74609375,0.14453125,0.828125,0.3125,2,1
479,6,0.74609375,0.14453125,0.828125,0.3125,5,1
479,6,0.8046875,0.05859375,0.8515625,0.171875,1,1
479,7,0.83203125,0.265625,0.98046875,0.6640625,3,1
479,7,0.83203125,0.265625,0.98046875,0.6640625,1,1
479,7,0.54296875,0.21484375,0.7421875,0.703125,1,1
479,7,0.54296875,0.21484375,0.7421875,0.703125,3,1
479,7,0.24609375,0.24609375,0.41015625,0.69921875,1,1
479,7,0.24609375,0.24609375,0.41015625,0.69921875,3,1
479,7,0.0234375,0.26171875,0.09375,0.5703125,1,1
479,7,0.0234375,0.26171875,0.09375,0.5703125,3,1
479,7,0.109375,0.12109375,0.21875,0.30078125,2,1
479,7,0.109375,0.12109375,0.21875,0.30078125,5,1
479,7,0.2109375,0.09375,0.2890625,0.1796875,2,1
479,7,0.296875,0.08203125,0.37109375,0.171875,2,1
479,7,0.23046875,0.125,0.32421875,0.26171875,2,1
479,7,0.23046875,0.125,0.32421875,0.26171875,5,1
479,7,0.390625,0.11328125,0.45703125,0.26953125,2,1
479,7,0.390625,0.11328125,0.45703125,0.26953125,5,1
479,7,0.48828125,0.00390625,0.5390625,0.15625,1,1
479,7,0.48828125,0.00390625,0.5390625,0.15625,5,1
479,7,0.546875,0.09375,0.61328125,0.18359375,2,1
479,7,0.546875,0.09375,0.61328125,0.18359375,5,1
479,7,0.74609375,0.14453125,0.828125,0.3125,2,1
479,7,0.74609375,0.14453125,0.828125,0.3125,5,1
479,7,0.8046875,0.05859375,0.8515625,0.171875,1,1
480,2,0.8359375,0.25,0.96484375,0.69140625,1,1
480,2,0.8359375,0.25,0.96484375,0.69140625,3,1
480,2,0.73046875,0.16015625,0.828125,0.32421875,5,1
480,2,0.73046875,0.16015625,0.828125,0.32421875,2,1
480,2,0.53125,0.1328125,0.6328125,0.28515625,2,1
480,2,0.53125,0.1328125,0.6328125,0.28515625,5,1
480,2,0.66796875,0.10546875,0.73046875,0.21484375,2,1
480,2,0.87109375,0.203125,0.94921875,0.35546875,2,1
480,2,0.77734375,0.1328125,0.8359375,0.2265625,2,1
480,2,0.96484375,0.23828125,0.98828125,0.37890625,2,1
480,2,0.55078125,0.0859375,0.63671875,0.1796875,2,1
480,2,0.3828125,0.1328125,0.4765625,0.265625,2,1
480,2,0.41015625,0.07421875,0.4609375,0.15234375,2,1
480,2,0.41015625,0.07421875,0.4609375,0.15234375,5,1
480,2,0.30078125,0.08984375,0.359375,0.17578125,2,1
480,2,0.24609375,0.06640625,0.30078125,0.19140625,2,1
480,2,0.109375,0.14453125,0.28515625,0.3515625,1,1
480,2,0.109375,0.14453125,0.28515625,0.3515625,5,1
480,2,0.0,0.2265625,0.0625,0.46484375,1,1
480,2,0.0,0.2265625,0.0625,0.46484375,3,1
480,2,0.08984375,0.02734375,0.12890625,0.1171875,1,1
480,3,0.8359375,0.25,0.96484375,0.69140625,1,1
480,3,0.8359375,0.25,0.96484375,0.69140625,3,1
480,3,0.73046875,0.16015625,0.828125,0.32421875,5,1
480,3,0.73046875,0.16015625,0.828125,0.32421875,2,1
480,3,0.53125,0.1328125,0.6328125,0.28515625,2,1
480,3,0.53125,0.1328125,0.6328125,0.28515625,5,1
480,3,0.66796875,0.10546875,0.73046875,0.21484375,2,1
480,3,0.87109375,0.203125,0.94921875,0.35546875,2,1
480,3,0.77734375,0.1328125,0.8359375,0.2265625,2,1
480,3,0.96484375,0.23828125,0.98828125,0.37890625,2,1
480,3,0.55078125,0.0859375,0.63671875,0.1796875,2,1
480,3,0.3828125,0.1328125,0.4765625,0.265625,2,1
480,3,0.41015625,0.07421875,0.4609375,0.15234375,2,1
480,3,0.41015625,0.07421875,0.4609375,0.15234375,5,1
480,3,0.30078125,0.08984375,0.359375,0.17578125,2,1
480,3,0.24609375,0.06640625,0.30078125,0.19140625,2,1
480,3,0.109375,0.14453125,0.28515625,0.3515625,1,1
480,3,0.109375,0.14453125,0.28515625,0.3515625,5,1
480,3,0.0,0.2265625,0.0625,0.46484375,1,1
480,3,0.0,0.2265625,0.0625,0.46484375,3,1
480,3,0.08984375,0.02734375,0.12890625,0.1171875,1,1
480,4,0.8359375,0.25,0.96484375,0.69140625,1,1
480,4,0.8359375,0.25,0.96484375,0.69140625,3,1
480,4,0.73046875,0.16015625,0.828125,0.32421875,5,1
480,4,0.73046875,0.16015625,0.828125,0.32421875,2,1
480,4,0.53125,0.1328125,0.6328125,0.28515625,2,1
480,4,0.53125,0.1328125,0.6328125,0.28515625,5,1
480,4,0.66796875,0.10546875,0.73046875,0.21484375,2,1
480,4,0.87109375,0.203125,0.94921875,0.35546875,2,1
480,4,0.77734375,0.1328125,0.8359375,0.2265625,2,1
480,4,0.96484375,0.23828125,0.98828125,0.37890625,2,1
480,4,0.55078125,0.0859375,0.63671875,0.1796875,2,1
480,4,0.3828125,0.1328125,0.4765625,0.265625,2,1
480,4,0.41015625,0.07421875,0.4609375,0.15234375,2,1
480,4,0.41015625,0.07421875,0.4609375,0.15234375,5,1
480,4,0.30078125,0.08984375,0.359375,0.17578125,2,1
480,4,0.24609375,0.06640625,0.30078125,0.19140625,2,1
480,4,0.109375,0.14453125,0.28515625,0.3515625,1,1
480,4,0.109375,0.14453125,0.28515625,0.3515625,5,1
480,4,0.0,0.2265625,0.0625,0.46484375,1,1
480,4,0.0,0.2265625,0.0625,0.46484375,3,1
480,4,0.08984375,0.02734375,0.12890625,0.1171875,1,1
480,5,0.8359375,0.25,0.96484375,0.69140625,1,1
480,5,0.8359375,0.25,0.96484375,0.69140625,3,1
480,5,0.73046875,0.16015625,0.828125,0.32421875,5,1
480,5,0.73046875,0.16015625,0.828125,0.32421875,2,1
480,5,0.53125,0.1328125,0.6328125,0.28515625,2,1
480,5,0.53125,0.1328125,0.6328125,0.28515625,5,1
480,5,0.66796875,0.10546875,0.73046875,0.21484375,2,1
480,5,0.87109375,0.203125,0.94921875,0.35546875,2,1
480,5,0.77734375,0.1328125,0.8359375,0.2265625,2,1
480,5,0.96484375,0.23828125,0.98828125,0.37890625,2,1
480,5,0.55078125,0.0859375,0.63671875,0.1796875,2,1
